date,store,product_category,sales_units,avg_selling_price,promotion_flag
2022-01-03,Downtown,Beverages,505,2.22,False
2022-01-10,Downtown,Beverages,583,2.27,False
2022-01-17,Downtown,Beverages,538,2.24,False
2022-01-24,Downtown,Beverages,703,2.25,True
2022-01-31,Downtown,Beverages,712,2.27,True
2022-02-07,Downtown,Beverages,580,2.26,False
2022-02-14,Downtown,Beverages,564,2.29,False
2022-02-21,Downtown,Beverages,601,2.2,False
2022-02-28,Downtown,Beverages,604,2.2,False
2022-03-07,Downtown,Beverages,820,2.26,True
2022-03-14,Downtown,Beverages,645,2.25,False
2022-03-21,Downtown,Beverages,611,2.26,False
2022-03-28,Downtown,Beverages,635,2.3,False
2022-04-04,Downtown,Beverages,644,2.19,False
2022-04-11,Downtown,Beverages,603,2.19,False
2022-04-18,Downtown,Beverages,585,2.22,False
2022-04-25,Downtown,Beverages,612,2.23,False
2022-05-02,Downtown,Beverages,602,2.31,False
2022-05-09,Downtown,Beverages,636,2.21,False
2022-05-16,Downtown,Beverages,589,2.23,False
2022-05-23,Downtown,Beverages,633,2.26,False
2022-05-30,Downtown,Beverages,648,2.29,False
2022-06-06,Downtown,Beverages,562,2.23,False
2022-06-13,Downtown,Beverages,570,2.31,False
2022-06-20,Downtown,Beverages,569,2.27,False
2022-06-27,Downtown,Beverages,611,2.24,False
2022-07-04,Downtown,Beverages,535,2.26,False
2022-07-11,Downtown,Beverages,548,2.3,False
2022-07-18,Downtown,Beverages,499,2.32,False
2022-07-25,Downtown,Beverages,470,2.19,False
2022-08-01,Downtown,Beverages,617,2.29,True
2022-08-08,Downtown,Beverages,433,2.23,False
2022-08-15,Downtown,Beverages,450,2.31,False
2022-08-22,Downtown,Beverages,398,2.28,False
2022-08-29,Downtown,Beverages,419,2.22,False
2022-09-05,Downtown,Beverages,379,2.24,False
2022-09-12,Downtown,Beverages,423,2.3,False
2022-09-19,Downtown,Beverages,388,2.21,False
2022-09-26,Downtown,Beverages,406,2.22,False
2022-10-03,Downtown,Beverages,389,2.2,False
2022-10-10,Downtown,Beverages,386,2.29,False
2022-10-17,Downtown,Beverages,358,2.23,False
2022-10-24,Downtown,Beverages,530,2.3,True
2022-10-31,Downtown,Beverages,394,2.19,False
2022-11-07,Downtown,Beverages,450,2.19,False
2022-11-14,Downtown,Beverages,405,2.29,False
2022-11-21,Downtown,Beverages,426,2.25,False
2022-11-28,Downtown,Beverages,453,2.3,False
2022-12-05,Downtown,Beverages,468,2.26,False
2022-12-12,Downtown,Beverages,486,2.22,False
2022-12-19,Downtown,Beverages,544,2.24,False
2022-12-26,Downtown,Beverages,517,2.21,False
2023-01-02,Downtown,Beverages,577,2.21,False
2023-01-09,Downtown,Beverages,545,2.27,False
2023-01-16,Downtown,Beverages,639,2.3,False
2023-01-23,Downtown,Beverages,734,2.27,True
2023-01-30,Downtown,Beverages,587,2.31,False
2023-02-06,Downtown,Beverages,629,2.29,False
2023-02-13,Downtown,Beverages,607,2.2,False
2023-02-20,Downtown,Beverages,635,2.25,False
2023-02-27,Downtown,Beverages,663,2.32,False
2023-03-06,Downtown,Beverages,796,2.23,True
2023-03-13,Downtown,Beverages,622,2.21,False
2023-03-20,Downtown,Beverages,641,2.22,False
2023-03-27,Downtown,Beverages,693,2.24,False
2023-04-03,Downtown,Beverages,655,2.19,False
2023-04-10,Downtown,Beverages,685,2.31,False
2023-04-17,Downtown,Beverages,687,2.2,False
2023-04-24,Downtown,Beverages,621,2.24,False
2023-05-01,Downtown,Beverages,798,2.32,True
2023-05-08,Downtown,Beverages,680,2.24,False
2023-05-15,Downtown,Beverages,696,2.32,False
2023-05-22,Downtown,Beverages,668,2.2,False
2023-05-29,Downtown,Beverages,688,2.26,False
2023-06-05,Downtown,Beverages,657,2.19,False
2023-06-12,Downtown,Beverages,623,2.3,False
2023-06-19,Downtown,Beverages,819,2.19,True
2023-06-26,Downtown,Beverages,605,2.27,False
2023-07-03,Downtown,Beverages,545,2.3,False
2023-07-10,Downtown,Beverages,571,2.27,False
2023-07-17,Downtown,Beverages,550,2.25,False
2023-07-24,Downtown,Beverages,499,2.28,False
2023-07-31,Downtown,Beverages,495,2.27,False
2023-08-07,Downtown,Beverages,470,2.28,False
2023-08-14,Downtown,Beverages,578,2.32,True
2023-08-21,Downtown,Beverages,418,2.21,False
2023-08-28,Downtown,Beverages,464,2.3,False
2023-09-04,Downtown,Beverages,412,2.2,False
2023-09-11,Downtown,Beverages,424,2.27,False
2023-09-18,Downtown,Beverages,413,2.18,False
2023-09-25,Downtown,Beverages,386,2.27,False
2023-10-02,Downtown,Beverages,374,2.2,False
2023-10-09,Downtown,Beverages,503,2.22,True
